        0.028094, -0.049097, -0.077563,  0.011843, -0.104142, -0.069344,
       -0.006157, -0.072195,  0.046281, -0.005242,  0.034293, -0.005441,
        0.013398,  0.017408, -0.027401,  0.003928, -0.067824,  0.037822,
        0.036518,  0.003828,  0.104249, -0.05382 , -0.025147, -0.017282,
        0.020282, -0.059834,  0.057324,  0.068222,  0.031163, -0.00416 ,
        0.092874, -0.021675,  0.062792, -0.019026,  0.003263,  0.013863,
       -0.092545, -0.017676, -0.015221, -0.024309,  0.003635, -0.007966,
       -0.177632, -0.080052,  0.035973,  0.023693,  0.087395,  0.105002,
       -0.064181, -0.053396, -0.044323, -0.017093,  0.008143,  0.019231,
        0.025176, -0.016806,  0.004823, -0.019456, -0.03013 ,  0.112683,
       -0.023891, -0.07973 ,  0.004885, -0.039309,  0.021826, -0.039529,
       -0.003732,  0.029617,  0.05381 , -0.062733,  0.022967, -0.051312,
        0.080227,  0.035161,  0.086523,  0.044838,  0.004918,  0.001267,
        0.056563, -0.04471 , -0.030353,  0.070508,  0.016138,  0.005312,
       -0.081858, -0.014181, -0.046813, -0.007436, -0.088342, -0.065985,
       -0.118556, -0.032561, -0.05185 ,  0.025553,  0.021523,  0.034358,
        0.020534, -0.048877,  0.01773 ,  0.011518, -0.03148 , -0.038981,
        0.037892, -0.034636, -0.067021,  0.093504, -0.017058, -0.062449,
        0.100522,  0.00037 , -0.002063, -0.120884, -0.118783,  0.034327,
       -0.043391,  0.058623,  0.033145, -0.045015,  0.132481,  0.093593,
        0.00261 ,  0.026203,  0.059464, -0.069457,  0.051442, -0.003887,
        0.012015,  0.038298, -0.093969, -0.022078, -0.060654, -0.027144,
        0.016922, -0.066966,  0.018714,  0.024189,  0.093983, -0.06772 ,
       -0.059696, -0.005628,  0.011767,  0.072951,  0.031836,  0.02137 ,
       -0.016008,  0.059137,  0.030266,  0.017078, -0.037324,  0.042346,
       -0.003008, -0.050355, -0.055852,  0.012392, -0.000613,  0.01948 ,
        0.022697,  0.0284  , -0.032009,  0.037813,  0.072604,  0.063146,
       -0.039894, -0.045618, -0.027027, -0.008811,  0.012126, -0.019829,
        0.016479, -0.096501,  0.001642,  0.010254,  0.08101 , -0.00591 ,
       -0.011301, -0.080973,  0.027184, -0.031573,  0.003907,  0.040106,
       -0.045847,  0.010645,  0.015479, -0.010842, -0.005653, -0.016761,
       -0.082677, -0.043383, -0.052608, -0.009528, -0.079523, -0.037346,
       -0.006441,  0.013755, -0.084166,  0.035832,  0.084953,  0.116329,
       -0.075092, -0.04737 , -0.03228 ,  0.003782, -0.037116, -0.041199,
       -0.003108, -0.035044, -0.008319, -0.041915, -0.017077, -0.027434,
       -0.101394, -0.047754,  0.001879, -0.067807, -0.044498, -0.030823,
        0.051592, -0.132273,  0.034746, -0.023823,  0.000264, -0.087682,
       -0.084393, -0.069216, -0.004907, -0.050403, -0.007112,  0.048452,
        0.024036, -0.013366, -0.028299, -0.043919, -0.018313, -0.019515,
        0.090451,  0.001082, -0.127553,  0.015293,  0.005439,  0.013542,
        0.00966 , -0.005036, -0.070108,  0.035229, -0.05386 , -0.032833,
        0.077161,  0.036878, -0.063123, -0.077756, -0.024459, -0.037839,
       -0.002635, -0.025251,  0.025834,  0.001004,  0.00167 , -0.017123,
       -0.068829,  0.038076, -0.023407,  0.025231,  0.010982, -0.074491,
        0.087445, -0.025935,  0.046405,  0.01701 , -0.05273 , -0.060219,
        0.005634, -0.095389, -0.077381,  0.018001,  0.064098,  0.016543,
        0.063714, -0.071876, -0.013689,  0.02719 , -0.06521 , -0.001129,
        0.004692, -0.005992,  0.003595,  0.047971, -0.040316, -0.057143,
        0.043457, -0.10093 , -0.014953, -0.000396,  0.09786 ,  0.160581,
       -0.046538,  0.04927 ,  0.019981, -0.012569, -0.03666 ,  0.03143 ,
       -0.054277, -0.039279,  0.018882, -0.050107,  0.096501,  0.078521,
       -0.002357,  0.031051, -0.002391, -0.055723, -0.030483, -0.043873,
        0.002203, -0.008704,  0.017015, -0.018231, -0.023467, -0.008569,
       -0.046535,  0.00938 , -0.034996, -0.05759 ,  0.022665,  0.073275,
       -0.041042,  0.035161, -0.017769, -0.045656, -0.077907, -0.028131,
        0.162547, -0.0993  , -0.025466, -0.004133, -0.092462, -0.007862,
        0.003021,  0.009915, -0.067284,  0.0482  , -0.025637,  0.002066,
       -0.00852 , -0.019777,  0.054013,  0.008751,  0.09141 ,  0.06408 ,
       -0.074447,  0.018941, -0.062175,  0.051401,  0.003139, -0.049589,
       -0.035732,  0.038655,  0.015238,  0.01621 , -0.025083,  0.041005,
        0.033629,  0.000894, -0.125512, -0.138333, -0.046227,  0.0194  ,
        0.032577, -0.029746,  0.027726, -0.034255,  0.018438, -0.073535,
       -0.029866,  0.023222,  0.008893,  0.004172, -0.025684, -0.025546,
        0.019808,  0.086533,  0.02935 , -0.005541,  0.047571, -0.001536,
       -0.111836,  0.044679,  0.037144, -0.026203, -0.055734,  0.04803 ,
       -0.033939,  0.014913, -0.046319, -0.007359,  0.044838,  0.040316,
       -0.008323, -0.050947,  0.035874,  0.000352, -0.091136, -0.024372,
       -0.010033,  0.048279,  0.023015,  0.022024, -0.040774,  0.008029,
        0.057608, -0.033184,  0.028856, -0.01043 ,  0.007931, -0.006551,
       -0.032534, -0.016007,  0.035301,  0.012795,  0.005093,  0.023688,
       -0.01767 , -0.033613, -0.032759, -0.025621,  0.053652,  0.076636,
        0.101816, -0.021681, -0.073947,  0.083616, -0.078292,  0.022016,
       -0.093505, -0.040617, -0.014854, -0.088456,  0.022612, -0.036865,
        0.041428, -0.020574, -0.012234,  0.009809, -0.030282,  0.037346,
       -0.001681, -0.058831, -0.003039,  0.030941, -0.038733, -0.025422,
       -0.015525,  0.071375, -0.018337, -0.081703, -0.050646, -0.030239,
        0.065577,  0.108177,  0.002798, -0.048685, -0.11913 , -0.023536,
       -0.034265,  0.016874,  0.036243,  0.015094, -0.000704,  0.067554,
        0.011798,  0.038995,  0.000079,  0.030716,  0.069967, -0.071678,
        0.010992, -0.014301,  0.069696, -0.008745,  0.068724,  0.088224,
       -0.052929, -0.021104, -0.033138, -0.074641,  0.040906, -0.073497,
       -0.038663, -0.008509, -0.071287, -0.017433, -0.029483, -0.005414,
       -0.028055, -0.011644, -0.073515,  0.026112, -0.070083, -0.0292  ,
       -0.099993,  0.058485,  0.020448, -0.062747, -0.020537, -0.017444,
       -0.062423, -0.039899,  0.098044, -0.087031,  0.015656, -0.03619 ,
       -0.000776, -0.060067, -0.031663, -0.035028, -0.015802, -0.003202,
       -0.014234,  0.005809, -0.005706,  0.053271, -0.053212,  0.00359 ,
       -0.009274, -0.011432, -0.047233,  0.043923,  0.015858, -0.023987,
        0.015456,  0.076029,  0.012816,  0.064302, -0.032301,  0.027801,
       -0.029452,  0.027703,  0.029564, -0.023392, -0.039981,  0.011126,
        0.063795, -0.028268, -0.056585,  0.018486,  0.038855,  0.070272,
       -0.0259  , -0.084305, -0.01238 ,  0.022291,  0.00924 ,  0.028917,
        0.075393, -0.038088,  0.040763, -0.119626, -0.02738 , -0.108382,
       -0.010626, -0.029074, -0.064524,  0.009973, -0.041892, -0.042775,
        0.057416,  0.034386,  0.106806,  0.01985 ,  0.058041, -0.002327,
       -0.104354,  0.080647, -0.012901,  0.087405, -0.04194 ,  0.032185,
       -0.044368, -0.012328, -0.058916, -0.031947,  0.049267,  0.048216,
       -0.048302, -0.053869,  0.0232  ,  0.057314,  0.015852,  0.052958,
        0.017173,  0.003391,  0.071588, -0.011813, -0.090446,  0.000036,
        0.018611, -0.107602, -0.026683,  0.022946, -0.067092,  0.00238 ,
       -0.027625,  0.003498,  0.102736, -0.023847,  0.078086,  0.033692,
       -0.042735, -0.017288, -0.032702, -0.054765, -0.002631,  0.03023 ,
        0.000522, -0.038685, -0.05156 , -0.015894,  0.034357, -0.058998,
        0.006715,  0.005985,  0.063039,  0.000776,  0.031983, -0.007554,
        0.032581,  0.03768 ,  0.000653,  0.020972,  0.107888,  0.014424,
        0.000233,  0.05265 , -0.018726,  0.093359,  0.005541, -0.029751,
        0.006843, -0.091198,  0.0576  , -0.083866, -0.003198,  0.017284,
        0.113084,  0.005987, -0.084429,  0.027805,  0.074452,  0.062982,
        0.021841,  0.018817, -0.055129,  0.100424, -0.076589, -0.061603,
       -0.028096,  0.064877,  0.00921 , -0.117747,  0.040375,  0.035441,
        0.020826, -0.027667,  0.006622,  0.015089,  0.04486 ,  0.015998,
       -0.044163, -0.072176, -0.000737, -0.029523, -0.101511,  0.011742,
        0.023304, -0.036851,  0.047403, -0.046963,  0.0565  , -0.04717 ,
       -0.013894,  0.052656, -0.114177, -0.008884, -0.097464,  0.030321,
       -0.014681, -0.082428, -0.046659,  0.088242, -0.032478,  0.008457,
        0.016611, -0.028515, -0.039626, -0.023043, -0.014122,  0.014338,
        0.051827, -0.01073 , -0.031764,  0.000058, -0.109183, -0.011697,
       -0.092775, -0.020247,  0.00525 ,  0.022923,  0.02906 ,  0.093245,
       -0.00322 ,  0.055052, -0.032123,  0.012688, -0.057207, -0.079779,
       -0.021092, -0.009132, -0.045303,  0.07587 , -0.056842, -0.071236,
       -0.010427,  0.058178,  0.025797, -0.016569, -0.011368, -0.022437,
       -0.028855, -0.104106,  0.09288 , -0.063816, -0.034568,  0.001041,
        0.000079,  0.020248, -0.010316, -0.035377,  0.100255, -0.008126,
        0.052309, -0.051095, -0.041426, -0.110295, -0.048195,  0.067861,
        0.080718,  0.003307, -0.102149, -0.121445, -0.008607, -0.058309,
       -0.022155, -0.047441,  0.094194,  0.005473, -0.020274,  0.133519,
        0.019614,  0.018877, -0.058087,  0.014961,  0.026294, -0.020938,
       -0.030421,  0.097106,  0.008874, -0.043116, -0.071639,  0.036206,
        0.015484, -0.075833,  0.02319 , -0.111486,  0.085852,  0.079026,
        0.011696, -0.038871, -0.063437,  0.036444,  0.011049, -0.026043,
        0.024767, -0.058035,  0.067097,  0.028747,  0.012445,  0.08214 ,
       -0.001299, -0.09703 ,  0.044266, -0.082044,  0.014892,  0.051265,
        0.097056,  0.045722,  0.041133, -0.020663, -0.101752, -0.116292,
       -0.017471, -0.019312,  0.045647, -0.00664 ,  0.108368,  0.006224,
       -0.069583,  0.037124,  0.031355,  0.00794 ,  0.046477,  0.095926,
       -0.065373, -0.092024,  0.062284, -0.052031, -0.005741,  0.064378,
       -0.008588, -0.055707, -0.033933, -0.032584, -0.004795,  0.03177 ,
        0.120342,  0.013734,  0.009501,  0.070679, -0.04121 , -0.015122,
        0.047312, -0.001061,  0.016874,  0.093695, -0.076138, -0.018885,
       -0.081612, -0.073154,  0.042542, -0.101316,  0.045558, -0.099754,
        0.004809, -0.027143,  0.016307, -0.014026, -0.129782,  0.077802,
        0.072707,  0.059191,  0.051176, -0.014745, -0.060623,  0.0298  ,
        0.023521, -0.061244, -0.052208,  0.086332,  0.038791,  0.027647,
        0.030014,  0.063958,  0.037045,  0.025291,  0.054325, -0.05613 ,
       -0.161907, -0.000377, -0.017315,  0.025004,  0.101832,  0.027155,
       -0.016605, -0.045048, -0.044823,  0.099961, -0.05446 , -0.083743,
        0.049082,  0.032964,  0.060203, -0.011923, -0.007006,  0.030957,
       -0.011033, -0.052633, -0.034373, -0.016609,  0.000131, -0.0408  ,
        0.078574, -0.02773 , -0.048319,  0.038309,  0.004406, -0.045961,
       -0.055364,  0.046249,  0.139418,  0.036703, -0.017702,  0.019802,
        0.040566,  0.031961,  0.038899, -0.071933,  0.137625,  0.005762,
       -0.046147, -0.029992, -0.008464, -0.076257,  0.009985,  0.010161,
        0.029525,  0.075986,  0.024641,  0.100262, -0.075099,  0.078477,
       -0.012915,  0.047191,  0.001278,  0.028972, -0.010363,  0.062506,
        0.050242,  0.029151,  0.072461,  0.012932,  0.010718, -0.081112,
        0.077286, -0.007432,  0.105622,  0.068087, -0.039593, -0.030002,
       -0.011917, -0.00475 , -0.017235,  0.007604,  0.013177, -0.048722,
        0.027456, -0.009826, -0.114643,  0.018865,  0.03879 , -0.037982,
       -0.048724, -0.071022,  0.005918,  0.0141  ,  0.024103, -0.016722,
        0.074596, -0.048104,  0.058311,  0.012039,  0.00863 , -0.03477 ,
       -0.040545,  0.025929,  0.043294, -0.122039,  0.055611, -0.041844,
        0.02382 ,  0.034225,  0.072241,  0.044207, -0.082819,  0.062582,
       -0.012308, -0.014166, -0.052228,  0.027765, -0.029921,  0.009942,
       -0.021346,  0.04179 ,  0.028416,  0.02675 ,  0.101545,  0.043593,
       -0.027729, -0.09101 , -0.026465, -0.014385, -0.024623, -0.056642,
        0.012011,  0.021243, -0.046423, -0.084118, -0.025493,  0.001528,
        0.053944, -0.030922, -0.034792, -0.0225  , -0.007227,  0.058696,
        0.036033, -0.046052,  0.01155 , -0.049109,  0.001678,  0.059709,
        0.018716, -0.011669,  0.030299,  0.042874,  0.024482, -0.032067,
       -0.062008, -0.076304, -0.082466, -0.042827,  0.059177,  0.043547,
        0.126961,  0.042947,  0.118774,  0.085407, -0.026685, -0.100754,
       -0.088809, -0.044393, -0.035138, -0.055797,  0.051549,  0.013872,
       -0.044463,  0.034898,  0.031304, -0.033288,  0.128148, -0.007844,
        0.077649, -0.135832, -0.021849,  0.01076 , -0.003984,  0.049982,
        0.084358, -0.017247,  0.069583,  0.007391,  0.058282, -0.040975,
        0.056898, -0.003707,  0.10762 , -0.095264,  0.026768,  0.004645,
        0.104191,  0.074099, -0.02458 , -0.00987 , -0.045596, -0.080008,
        0.04782 , -0.119431,  0.006412, -0.014854,  0.015772, -0.02808 ,
       -0.050997,  0.155973, -0.007391,  0.117369,  0.001762, -0.061632,
       -0.178794,  0.005553,  0.078277,  0.012188,  0.025081,  0.007012,
       -0.007348,  0.007221, -0.08137 ,  0.024715, -0.001075,  0.052965,
        0.050066,  0.019023,  0.012483, -0.032384,  0.064503, -0.012251,
        0.012164,  0.029953,  0.081516,  0.014448, -0.063901,  0.01378 ,
        0.051907,  0.030139, -0.067732, -0.025854, -0.045037, -0.023697,
       -0.013847, -0.025517,  0.002213, -0.023954, -0.02631 ,  0.039395,
       -0.072807, -0.023389,  0.053118, -0.056474,  0.021914, -0.027935,
       -0.085703, -0.117194,  0.047842,  0.075762, -0.107585,  0.034096,
       -0.05562 ,  0.040624, -0.066648,  0.096967, -0.015524, -0.099857,
        0.049635, -0.112861, -0.014236, -0.0755  , -0.052879,  0.012829,
       -0.094999,  0.011075,  0.013077,  0.012069,  0.028621, -0.011281,
       -0.075728, -0.046977,  0.068612, -0.023291, -0.035892, -0.046935,
        0.015559,  0.01529 ,  0.032599,  0.018088,  0.057496, -0.020754,
       -0.009627, -0.076077,  0.010998,  0.012763, -0.012359, -0.096594,
       -0.06285 , -0.010701,  0.031216,  0.02939 ,  0.02276 ,  0.019429,
        0.036776, -0.003283, -0.012765,  0.046601,  0.018187, -0.006165,
        0.01609 , -0.040234,  0.009544,  0.085227, -0.006426, -0.047828,
        0.011903,  0.073991, -0.010988,  0.030132, -0.067965,  0.000715,
        0.022398, -0.015266,  0.03003 ,  0.017004,  0.027701, -0.02301 ,
       -0.048273,  0.005726, -0.030357,  0.00516 , -0.08824 ,  0.045659,
       -0.051497,  0.027479, -0.042917,  0.045736, -0.09101 , -0.005576,
       -0.072918,  0.135232,  0.106478,  0.027397,  0.048975,  0.066961,
        0.040204,  0.040336,  0.069319, -0.030025,  0.034191, -0.056674,
        0.040871, -0.0674  ,  0.092722,  0.033322, -0.03241 ,  0.042856,
        0.005168,  0.02727 , -0.102785,  0.031794, -0.035251, -0.060911,
        0.059787, -0.074337,  0.089104,  0.021793, -0.020919,  0.038222,
        0.041481,  0.080565,  0.045313, -0.054046,  0.105399, -0.040302,
        0.100475, -0.049048, -0.070271, -0.000314, -0.051246,  0.102506,
        0.047271,  0.063216,  0.001736, -0.024055, -0.018127,  0.00945 ,
       -0.038358, -0.025861, -0.020094, -0.060601, -0.000632,  0.041987,
        0.048292,  0.018106, -0.061232,  0.029755, -0.091024,  0.003872,
       -0.045283,  0.095917, -0.037957,  0.016283, -0.015986, -0.032955,
        0.148267, -0.015106,  0.021612, -0.054703,  0.047096, -0.028607,
        0.055657,  0.030009, -0.031786, -0.000956, -0.078399,  0.044976,
        0.068869, -0.002684, -0.048407,  0.025619,  0.006035, -0.025995,
        0.034827,  0.016817, -0.041121,  0.004165, -0.015315, -0.012104,
        0.014538,  0.02634 ,  0.078126, -0.01606 , -0.060382,  0.060901,
       -0.035574, -0.024881, -0.012367, -0.039026, -0.001454,  0.012105,
        0.038437,  0.028723,  0.048737,  0.053547,  0.022073,  0.062148,
       -0.029501, -0.017483, -0.017438, -0.051194,  0.059621,  0.08574 ,
        0.020672,  0.044323,  0.060886, -0.025745,  0.01654 ,  0.004509,
       -0.014145, -0.037976, -0.014099, -0.016688, -0.023665, -0.029272,
       -0.047497, -0.008068,  0.002858,  0.110961, -0.004631,  0.021877,
       -0.017719, -0.016029, -0.060455, -0.031042,  0.005359,  0.036133,
       -0.050803,  0.003015, -0.030973,  0.027147, -0.005647, -0.013776,
       -0.011505, -0.021626,  0.057087,  0.01232 , -0.035543, -0.024282,
       -0.062859, -0.040191,  0.00234 ,  0.029557, -0.014746, -0.020861,
       -0.023749,  0.110693, -0.108251, -0.022888, -0.070347, -0.055219,
       -0.029539,  0.075437,  0.063149,  0.01027 ,  0.103061,  0.027181,
        0.030191,  0.001495, -0.039602,  0.03051 ,  0.043526,  0.088871,
       -0.035541,  0.007601, -0.012   ,  0.044263,  0.022341,  0.071582,
       -0.055227, -0.120133,  0.03542 , -0.000281, -0.040308, -0.005913,
        0.009491, -0.013945,  0.084178, -0.000851, -0.022999,  0.05601 ,
        0.094134,  0.041317,  0.04015 ,  0.026692,  0.029759,  0.046701,
       -0.019621, -0.010666, -0.11897 , -0.022645, -0.022069, -0.017057,
       -0.142283,  0.096408,  0.060065,  0.017359, -0.028117,  0.03152 ,
       -0.041292, -0.072192, -0.020775,  0.092506, -0.047507,  0.042136,
        0.086917,  0.014559,  0.018837,  0.010321,  0.04835 , -0.068434,
       -0.019001, -0.049327,  0.079742,  0.009607, -0.007987, -0.000086,
        0.046735,  0.085925,  0.04035 , -0.022899, -0.01442 ,  0.137158,
        0.053059,  0.019446, -0.081227, -0.066531, -0.044392,  0.088558,
        0.055858,  0.045191,  0.01789 ,  0.037258,  0.019427, -0.030706,
       -0.079707,  0.036523, -0.023913, -0.04213 , -0.106738,  0.022825,
       -0.02139 , -0.028702, -0.059404, -0.042091,  0.041617, -0.00235 ,
       -0.001199,  0.074006,  0.061879, -0.038483, -0.004037, -0.013359,
        0.10088 ,  0.012496,  0.031271,  0.053255,  0.058302, -0.049758,
        0.001928, -0.049978, -0.043776, -0.027015,  0.017592, -0.008448,
       -0.046175, -0.017845, -0.036141,  0.052367, -0.029644, -0.020035,
        0.059064, -0.038254, -0.008949, -0.023388,  0.093696, -0.040046,
        0.029747,  0.000942, -0.011899, -0.053296,  0.04978 ,  0.03585 ,
       -0.020485, -0.043744, -0.108586, -0.031663,  0.052503,  0.055226,
       -0.032135,  0.00625 ,  0.00618 ,  0.030564,  0.033412,  0.018027,
        0.006693, -0.125898,  0.069577, -0.003763,  0.02757 , -0.004475,
        0.081504,  0.008382,  0.056488,  0.066104, -0.003603, -0.042265,
