        0.033652, -0.126196,  0.05996 , -0.007695,  0.000908, -0.002729,
        0.026389, -0.033451, -0.033214, -0.01999 ,  0.056371,  0.063959,
        0.019937, -0.026628,  0.071321,  0.123514,  0.055674, -0.053845,
        0.10043 , -0.030851, -0.003192,  0.027977, -0.011653,  0.07867 ,
        0.054485, -0.014648, -0.069187, -0.079574, -0.008316, -0.033711,
       -0.090027, -0.022183, -0.049146,  0.0063  , -0.051378, -0.060961,
       -0.081831,  0.017493, -0.02017 , -0.00333 ,  0.005076, -0.031301,
       -0.003284, -0.025741, -0.009525, -0.057193,  0.028982,  0.05727 ,
       -0.018968, -0.001048, -0.000663, -0.11037 , -0.055516,  0.033804,
        0.026175,  0.066012,  0.026807, -0.073935, -0.03009 ,  0.02885 ,
       -0.007027, -0.004129,  0.004736, -0.003133, -0.053988,  0.047102,
       -0.100602,  0.006264,  0.082963,  0.007523, -0.031882,  0.003137,
        0.061914, -0.036338, -0.010034,  0.003926,  0.037501,  0.030277,
        0.000962,  0.034081, -0.043995, -0.074125, -0.05068 ,  0.037681,
        0.044777,  0.084286,  0.05537 , -0.051352, -0.061007,  0.079752,
        0.066464, -0.044108,  0.058286, -0.025477, -0.086473,  0.033726,
        0.023878, -0.061904, -0.008527, -0.055574,  0.021612, -0.028415,
        0.017246,  0.022797,  0.024143,  0.05622 ,  0.060136, -0.06756 ,
       -0.009792, -0.052126,  0.009781,  0.065022,  0.001731,  0.077358,
        0.016577, -0.066975, -0.024766, -0.038708,  0.04077 ,  0.078223,
        0.04767 , -0.030588, -0.037664, -0.018638,  0.042613,  0.0572  ,
        0.108081,  0.019925,  0.035027,  0.028962,  0.051018, -0.149929,
        0.019987, -0.093196, -0.005912,  0.006606, -0.011309,  0.014056,
       -0.008356,  0.058984, -0.049657,  0.010319,  0.104386,  0.051347,
        0.096064, -0.016584, -0.045005,  0.039588, -0.006467,  0.094585,
       -0.044201,  0.016523,  0.003153, -0.044141,  0.088068,  0.09637 ,
       -0.052141, -0.026859, -0.12485 ,  0.101972, -0.026134, -0.053096,
        0.031287,  0.104085, -0.007386,  0.000091,  0.000046,  0.012015,
        0.062051,  0.008067,  0.041073, -0.020094, -0.056878, -0.025844,
        0.115944, -0.070718,  0.025581, -0.047521, -0.018589,  0.047469,
       -0.064333,  0.021749,  0.002202,  0.008052,  0.102302, -0.062885,
        0.031548, -0.017969,  0.112043,  0.054313,  0.066369,  0.050627,
        0.007169, -0.069182, -0.025905, -0.033356, -0.001704, -0.049834,
       -0.041983,  0.027037, -0.033246,  0.061409,  0.04476 , -0.060703,
       -0.033442, -0.069663, -0.080743, -0.000963, -0.043207, -0.015621,
        0.04259 , -0.0041  ,  0.06213 ,  0.08428 ,  0.036876,  0.037847,
       -0.052732,  0.000989,  0.045579, -0.058   , -0.021813,  0.021716,
        0.005054, -0.031247,  0.043623,  0.014268, -0.031609,  0.003825,
       -0.06091 , -0.023928,  0.074051,  0.058637, -0.017887, -0.062971,
        0.020297, -0.045784,  0.000253, -0.011751, -0.093206, -0.033876,
       -0.020981, -0.026469, -0.022823,  0.039368,  0.006956,  0.002298,
       -0.034226, -0.055055, -0.121312, -0.004104, -0.038291,  0.009259,
       -0.044096, -0.025986, -0.043534, -0.000746,  0.017783,  0.027771,
       -0.040499, -0.020628,  0.048916, -0.015491, -0.009113, -0.049583,
       -0.08076 ,  0.060864,  0.067383,  0.069449, -0.085983,  0.062949,
       -0.175813, -0.013899,  0.011384, -0.033588, -0.037332, -0.05218 ,
       -0.005393, -0.084144,  0.022548, -0.01743 ,  0.005836, -0.001863,
        0.030291,  0.04876 ,  0.050166, -0.022759, -0.037935, -0.012038,
        0.050039, -0.020375, -0.043549, -0.039806, -0.075688, -0.117595,
       -0.02161 , -0.06877 , -0.047209, -0.005436, -0.044812,  0.005101,
        0.002427,  0.038806, -0.050147,  0.026749,  0.046347, -0.02514 ,
        0.006911, -0.056648,  0.080998, -0.005205, -0.056012, -0.025141,
       -0.074309, -0.062619,  0.057252,  0.014547,  0.026468,  0.033777,
       -0.014342,  0.010081, -0.011079,  0.007291, -0.029029,  0.053146,
        0.002251,  0.021079,  0.027231,  0.033075, -0.005243,  0.031632,
       -0.070339,  0.0448  , -0.072319,  0.011557, -0.058847, -0.017809,
        0.03595 , -0.017023, -0.065005,  0.026571,  0.065764,  0.06629 ,
        0.032078, -0.100447,  0.017853,  0.053936,  0.02274 ,  0.05733 ,
       -0.077741, -0.076911,  0.074592,  0.019561, -0.000015,  0.047493,
       -0.021461,  0.047975,  0.00447 ,  0.101163,  0.070601,  0.055628,
       -0.092596,  0.014246,  0.024012,  0.024458, -0.009351, -0.039455,
       -0.001442,  0.047583,  0.034613, -0.073791,  0.008502, -0.02466 ,
       -0.043524, -0.091638, -0.054963,  0.076288,  0.010326,  0.021008,
        0.046509,  0.036341,  0.058653, -0.006719,  0.106511, -0.004314,
       -0.079599, -0.042787,  0.043482, -0.023191,  0.078014,  0.021517,
        0.018225, -0.091127, -0.052238, -0.136984, -0.065697, -0.01708 ,
       -0.063625,  0.019587, -0.095616,  0.077451, -0.030579,  0.031977,
       -0.068145, -0.047859,  0.020295, -0.034865, -0.052563,  0.042264,
       -0.031947, -0.03344 , -0.02985 ,  0.05545 ,  0.083343,  0.037918,
        0.096954, -0.04114 , -0.061306, -0.018036, -0.098745, -0.075301,
        0.047273, -0.015599, -0.003339, -0.00399 , -0.000079,  0.015838,
        0.012571,  0.048923, -0.037925,  0.002833, -0.074295,  0.034   ,
        0.053143,  0.072796,  0.027471,  0.029858,  0.055469, -0.141244,
        0.057594,  0.040721, -0.011902,  0.011602, -0.043773,  0.011887,
       -0.105316, -0.043511, -0.072513, -0.141059,  0.027309, -0.018177,
       -0.024349, -0.004797, -0.101939,  0.026587, -0.037477,  0.022461,
        0.019715,  0.020627,  0.026438,  0.146439,  0.003293, -0.013787,
        0.021092, -0.00828 ,  0.088749, -0.101943, -0.011184,  0.059739,
        0.081342, -0.096182,  0.014821,  0.036925,  0.050132, -0.070006,
        0.00508 ,  0.003411, -0.059217, -0.043204, -0.054151, -0.083395,
       -0.064565,  0.075672, -0.048912, -0.051549, -0.052301,  0.022727,
       -0.10198 ,  0.007907, -0.031283, -0.077584,  0.056697,  0.055076,
        0.103438, -0.017385,  0.036799,  0.089664,  0.00647 , -0.024705,
       -0.040157,  0.139255, -0.06842 , -0.058198, -0.039639,  0.121941,
        0.097246, -0.065321, -0.013133, -0.045476,  0.014138, -0.036914,
        0.045263, -0.016278, -0.016747,  0.000008, -0.018216, -0.067954,
       -0.072113,  0.005279, -0.019479,  0.023469, -0.036145,  0.089001,
       -0.003471,  0.027122, -0.021871, -0.070952, -0.038019, -0.102148,
        0.016542,  0.119141, -0.05505 , -0.004518, -0.045874, -0.041367,
       -0.103662, -0.105299, -0.030097, -0.010931, -0.035345,  0.027008,
       -0.031337, -0.049614, -0.042204,  0.035918,  0.02782 , -0.037485,
       -0.01324 ,  0.061015,  0.003154, -0.023148,  0.09187 , -0.021372,
        0.011465, -0.024716, -0.040337, -0.018616,  0.055432,  0.038893,
       -0.024899, -0.036636,  0.062234,  0.058967, -0.023889, -0.030049,
        0.082587, -0.099192,  0.094402, -0.050279,  0.019688, -0.016678,
        0.091286, -0.010472, -0.034734,  0.062988,  0.000018,  0.048142,
        0.036924, -0.010986,  0.036419, -0.026252,  0.033457,  0.004568,
        0.027213, -0.056628, -0.11408 , -0.081598, -0.008045,  0.02989 ,
        0.057452, -0.056829,  0.019598,  0.010025,  0.007565,  0.025892,
       -0.012143,  0.065551, -0.013282, -0.070437, -0.070588,  0.016652,
        0.003094, -0.070654, -0.055198,  0.013725, -0.056325,  0.040803,
       -0.141957, -0.013377, -0.036405,  0.117155,  0.05715 , -0.030015,
        0.013248,  0.071633, -0.04166 , -0.113681, -0.011385,  0.027479,
       -0.026857,  0.024516,  0.021291, -0.023013,  0.088866, -0.039789,
        0.037412,  0.054884, -0.009884,  0.088015, -0.078513, -0.030247,
       -0.025275,  0.027807, -0.041284, -0.102575,  0.063043,  0.035409,
        0.008739,  0.052037, -0.045955, -0.016935, -0.060752,  0.064794,
        0.03952 , -0.049866, -0.045353, -0.033238,  0.051244, -0.003706,
       -0.060342,  0.037266,  0.033997,  0.043397,  0.073761, -0.082783,
       -0.02612 ,  0.025391, -0.013429, -0.040745,  0.021429,  0.0021  ,
       -0.069372, -0.034175,  0.035987,  0.141186,  0.021664, -0.045749,
       -0.041593, -0.08087 , -0.01043 ,  0.072883, -0.017221,  0.052536,
       -0.012087,  0.022472,  0.137438,  0.021693,  0.033809,  0.116943,
       -0.011971,  0.036141, -0.063614,  0.043323,  0.068415, -0.10065 ,
       -0.02042 , -0.042296, -0.086177, -0.021067, -0.084944,  0.031334,
        0.03441 ,  0.078231, -0.099765,  0.018741, -0.078485,  0.120189,
       -0.029448,  0.030293, -0.052717,  0.021708, -0.073187, -0.045203,
        0.052943,  0.063751,  0.009392, -0.021214, -0.034939,  0.017914,
       -0.027981,  0.00006 ,  0.0024  , -0.058956, -0.007724,  0.065746,
       -0.017223,  0.042743,  0.095514, -0.035228, -0.012541,  0.006249,
        0.001263,  0.012559,  0.022715,  0.032249,  0.124669,  0.011636,
       -0.021255,  0.014447,  0.068371,  0.025588, -0.023559,  0.038911,
        0.011878,  0.042359, -0.019081, -0.033105,  0.015244, -0.037616,
       -0.0277  , -0.068625, -0.026236, -0.037058,  0.079255,  0.028426,
       -0.048985, -0.019663,  0.041904, -0.009502,  0.016204, -0.019438,
       -0.01567 , -0.006057, -0.100223,  0.113257,  0.031158, -0.115836,
       -0.023954, -0.054396,  0.044876,  0.026901,  0.077681, -0.056918,
       -0.049503,  0.071821,  0.042237, -0.088133, -0.057904,  0.008689,
        0.075713, -0.071171, -0.02986 ,  0.074702, -0.01231 , -0.052881,
        0.040333,  0.08199 , -0.006784, -0.044066, -0.036973,  0.013578,
       -0.042125, -0.033052,  0.045959,  0.033208, -0.056043,  0.039647,
        0.10417 ,  0.006525,  0.033165, -0.016723, -0.041474, -0.022811,
        0.023153,  0.039191, -0.065807,  0.048558, -0.076789,  0.022816,
       -0.017624,  0.039313, -0.0331  ,  0.041791, -0.055531,  0.023846,
       -0.016989,  0.0107  ,  0.024195, -0.027946, -0.055314, -0.084824,
        0.03897 , -0.101341,  0.000313, -0.026911, -0.005664, -0.013065,
        0.03289 , -0.016598, -0.018626, -0.008831, -0.033307, -0.087623,
       -0.0507  , -0.055428, -0.081747,  0.028108,  0.074849, -0.028861,
        0.029954,  0.067569, -0.037099, -0.068944,  0.056168, -0.06928 ,
        0.009354,  0.02404 , -0.01565 ,  0.076532,  0.032061, -0.014291,
        0.039056, -0.00839 , -0.026395,  0.075607, -0.002119,  0.012566,
       -0.018031,  0.015044, -0.047852, -0.020334,  0.032293,  0.041487,
       -0.063617, -0.008797, -0.037953,  0.033183,  0.048877, -0.035153,
       -0.027969, -0.006088,  0.044198, -0.022424,  0.058872, -0.077283,
        0.052711,  0.018386, -0.012295, -0.045674, -0.053618,  0.067633,
       -0.070685, -0.011399,  0.076892,  0.035449, -0.064396, -0.031179,
       -0.014585,  0.001594,  0.008718, -0.047224,  0.041984,  0.017989,
        0.038944, -0.055491,  0.093081,  0.012439,  0.02973 , -0.090457,
       -0.001626, -0.014914, -0.039331,  0.022584, -0.085373, -0.003119,
       -0.038922,  0.05119 , -0.033004, -0.002659,  0.140364,  0.044841,
        0.041735,  0.011715, -0.001179, -0.033075,  0.144976,  0.026192,
        0.006133,  0.028099,  0.016192, -0.028327,  0.01467 ,  0.084027,
        0.026031,  0.067094, -0.098873, -0.009951,  0.044311,  0.002447,
        0.000745,  0.027655, -0.005721, -0.014997, -0.008895, -0.055245,
       -0.033389, -0.024854,  0.004151,  0.096568,  0.022614, -0.011823,
        0.021699,  0.055197, -0.032987, -0.036112,  0.071131,  0.098588,
       -0.010362,  0.002249,  0.055501, -0.026398,  0.053979,  0.104838,
       -0.026879, -0.06556 , -0.074571, -0.030283,  0.025169, -0.042105,
       -0.073298, -0.084194, -0.01457 , -0.014983,  0.006534, -0.037177,
       -0.024334, -0.027742, -0.119518, -0.067733, -0.043394, -0.097471,
       -0.052911,  0.036091, -0.03251 , -0.040819, -0.001482,  0.087083,
        0.042152,  0.031178, -0.029992,  0.036203, -0.039428,  0.058928,
        0.08582 ,  0.043165, -0.007721,  0.023126,  0.010791, -0.015004,
       -0.053515,  0.02827 , -0.05335 , -0.013591,  0.016947,  0.035576,
        0.093594, -0.081546,  0.040183, -0.022593, -0.033509,  0.012406,
        0.051104,  0.002853,  0.002071, -0.009941,  0.009999,  0.000877,
        0.037402, -0.013643,  0.052488,  0.028586, -0.024621, -0.143556,
        0.014522, -0.068473, -0.077086, -0.01435 , -0.050463, -0.112723,
        0.093533, -0.052542,  0.002324, -0.095095, -0.040682,  0.051671,
       -0.00957 , -0.004781, -0.032656, -0.042857,  0.013409,  0.05507 ,
       -0.052063, -0.052356,  0.019534,  0.029506, -0.090216,  0.00498 ,
        0.00136 ,  0.118898, -0.040425,  0.059446,  0.059446,  0.00992 ,
       -0.057688,  0.073716, -0.054997,  0.009445,  0.006457,  0.042597,
        0.056187, -0.076466,  0.003426, -0.003976,  0.019838, -0.043426,
       -0.050363,  0.012095, -0.034356,  0.074647,  0.030577, -0.003532,
        0.058239, -0.019347, -0.041797,  0.060757, -0.012475, -0.036617,
        0.005027,  0.072439,  0.029895, -0.063989,  0.050712,  0.048116,
       -0.011264,  0.071019,  0.048264,  0.079001, -0.010971, -0.007071,
       -0.000566,  0.063989, -0.03856 ,  0.019484,  0.08361 , -0.003577,
       -0.036238,  0.031338, -0.105773, -0.059553, -0.053797,  0.032579,
        0.007687, -0.044014,  0.020212, -0.14142 ,  0.011105, -0.075568,
        0.003521, -0.013031,  0.083965,  0.024515, -0.043014,  0.084036,
       -0.053081,  0.010722,  0.046323,  0.056911, -0.020061,  0.036878,
       -0.021508,  0.037051, -0.081673, -0.050293,  0.012633, -0.068215,
       -0.074967, -0.036119, -0.009176,  0.055483,  0.1294  ,  0.029195,
        0.006893,  0.093171,  0.107221, -0.092787, -0.002816, -0.020569,
        0.078896,  0.015557, -0.044522,  0.005219,  0.029576,  0.060999,
        0.051332,  0.00843 ,  0.006698,  0.037714, -0.098287,  0.037855,
       -0.002994, -0.026393,  0.088451,  0.072707, -0.02792 ,  0.056704,
        0.062722,  0.062046,  0.093903,  0.028878,  0.02381 ,  0.018142,
        0.040978,  0.009146, -0.083723,  0.128388,  0.046544, -0.010443,
        0.010046, -0.05165 ,  0.034707,  0.000193,  0.005802, -0.111334,
        0.018549,  0.033068,  0.006695, -0.037038, -0.01382 , -0.049715,
       -0.0001  ,  0.036858, -0.017241,  0.008521, -0.020712, -0.064461,
       -0.025036, -0.017559, -0.043913, -0.092845,  0.043032, -0.046371,
       -0.013355,  0.027574,  0.06565 ,  0.011436, -0.013035,  0.031719,
        0.021525, -0.078734, -0.08401 ,  0.005525,  0.036559, -0.017723,
       -0.018013, -0.066931,  0.053556, -0.078909,  0.04819 , -0.055353,
        0.003791, -0.053977,  0.029561, -0.037184,  0.083018, -0.045236,
       -0.001149, -0.007478,  0.054299, -0.07485 ,  0.043654, -0.029039,
        0.011961,  0.045232, -0.050638, -0.106249, -0.035809,  0.038874,
        0.003235, -0.057245, -0.037663,  0.047577,  0.033644, -0.034667,
       -0.020962, -0.034767, -0.012782,  0.024443, -0.011511, -0.11577 ,
        0.001932, -0.022957, -0.076682,  0.02283 , -0.095541,  0.013554,
        0.016759,  0.077013,  0.058619,  0.036512, -0.001597, -0.157562,
        0.071606,  0.044039,  0.051688,  0.030701,  0.013003,  0.034688,
       -0.0735  ,  0.089652, -0.053603, -0.027777, -0.035939,  0.098413,
        0.025783, -0.038716,  0.04816 , -0.084331,  0.090529, -0.020327,
        0.123091,  0.056047,  0.057166,  0.043998,  0.042734,  0.05439 ,
        0.059837, -0.054623,  0.072801, -0.013797,  0.048155, -0.00462 ,
       -0.006266,  0.032474,  0.011993,  0.013326, -0.030594,  0.039723,
       -0.009903, -0.075481, -0.060887, -0.033858,  0.089088,  0.007307,
       -0.036024,  0.031865,  0.004183, -0.008545,  0.015012,  0.050504,
       -0.064123,  0.023408,  0.057116, -0.066031, -0.001961, -0.030729,
        0.003538, -0.004185, -0.077667,  0.039391,  0.007281,  0.025624,
       -0.008509,  0.048895, -0.030275,  0.01125 , -0.063268,  0.030076,
        0.0349  , -0.028257,  0.034724,  0.049999,  0.034906,  0.065575,
       -0.035134,  0.021831,  0.04516 , -0.00536 ,  0.005912,  0.030716,
        0.063549, -0.050088,  0.12206 , -0.035196, -0.093246,  0.00307 ,
       -0.052321,  0.04514 , -0.006201,  0.037279,  0.067708, -0.077002,
        0.024033, -0.036112,  0.031142, -0.033512,  0.042662,  0.036658,
       -0.03271 ,  0.006666, -0.005761, -0.125267,  0.008926,  0.008856,
        0.053134,  0.051806, -0.07984 ,  0.017112,  0.105692, -0.089844,
       -0.034598,  0.063652, -0.030898,  0.019553,  0.013344,  0.061846,
        0.018059,  0.00674 , -0.039568, -0.016046,  0.025583,  0.042891,
       -0.003022,  0.02603 ,  0.013871, -0.026853, -0.008268,  0.060052,
       -0.00163 , -0.095161,  0.034675, -0.005935, -0.006078,  0.07264 ,
        0.023477, -0.005683, -0.02904 ,  0.090215,  0.096928,  0.036066,
       -0.082161,  0.001464, -0.053613, -0.04909 , -0.069199,  0.036141,
        0.045928,  0.026022,  0.030074, -0.04678 , -0.059452, -0.02339 ,
        0.027896,  0.056834,  0.097656,  0.017286,  0.048514, -0.03347 ,
       -0.044273, -0.018559, -0.053067, -0.05018 , -0.079345, -0.030466,
        0.075927,  0.077435, -0.039426,  0.007439, -0.00601 ,  0.067431,
       -0.022379,  0.024372, -0.02691 , -0.032425,  0.07067 , -0.102966,
       -0.000802,  0.052153, -0.023544, -0.020352,  0.116393,  0.066307,
        0.054697,  0.096923, -0.046353,  0.05678 , -0.105273, -0.018618,
        0.001895, -0.045033,  0.105977,  0.02359 ,  0.064105,  0.000104,
        0.03873 ,  0.006164,  0.020913, -0.007642, -0.022019,  0.070383,
       -0.047634, -0.001913,  0.116155,  0.009115,  0.011101, -0.02736 ,
       -0.014285, -0.122795, -0.00373 , -0.046906,  0.043612, -0.055754,
       -0.051803, -0.056762,  0.021098,  0.005032,  0.07371 ,  0.008388,
        0.03438 ,  0.01047 , -0.005456, -0.0868  , -0.08689 , -0.018769,
        0.046125, -0.016585, -0.08126 ,  0.00121 , -0.012333, -0.110223,
        0.022126, -0.062126,  0.035965,  0.043427, -0.045689, -0.093441,
        0.040187,  0.121289,  0.091339, -0.002384,  0.059034,  0.007429,
       -0.046712, -0.030507, -0.091763, -0.058014, -0.039973, -0.07129 ,
        0.007442,  0.020588, -0.035051,  0.057059, -0.03339 ,  0.029013,
        0.00588 ,  0.047312,  0.013907,  0.050726,  0.024221, -0.039972,
       -0.067172, -0.028189, -0.017957, -0.00632 ,  0.07681 ,  0.030997,
        0.097637, -0.030281, -0.061023,  0.084802, -0.041571, -0.034148,
       -0.018119, -0.029928,  0.016825,  0.006445, -0.1225  ,  0.000131,
       -0.068273, -0.005041, -0.018448,  0.007624, -0.049008, -0.028386,
       -0.007875,  0.054016,  0.054995,  0.019394,  0.0335  , -0.010697,
       -0.004683, -0.060051, -0.041635,  0.10975 , -0.006366,  0.018315,
